source_path,filename,extension,filename_key,matched_roster_name,matched_roster_index,match_score,classification,width,height,image_format,sha256,named_missing,is_placeholder,duplicate_hash_count,visual_verification_required,notes
content/Photos/Al_Raglin.jpg,Al_Raglin.jpg,.jpg,alraglin,Al Raglin,0,1.0,exact_match,651,835,JPEG,000887de0a805e33da5336bb41d0cbaa6154233a2fa82cf28bc1f1be3b1b2461,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Arny_Karraker.jpg,Arny_Karraker.jpg,.jpg,arnykarraker,Arny Karraker,1,1.0,exact_match,390,572,JPEG,f0c8e0ff55b4ba9305d42e2fc61ef4d9fc544bc5f8ddca8c3050892b170a5f87,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Art_Wollenweber.jpg,Art_Wollenweber.jpg,.jpg,artwollenweber,Art Wollenweber,2,1.0,exact_match,423,475,JPEG,6064be4a5f593c2c0f02c26fc26881faecefbdc7f37658e764102f7df1b826d7,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Bert_Borgmann.jpg,Bert_Borgmann.jpg,.jpg,bertborgman,Bert Borgman,3,1.0,exact_match,101,128,JPEG,d49b070e09965d2be1712773c507989884d815d463369cc7840caa97d703b73f,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Bill_Fanning.jpg,Bill_Fanning.jpg,.jpg,billfanning,Bill Fanning,4,1.0,exact_match,447,509,JPEG,c7052c57a6703584dce134061a403a89e92dc633bc456b2667e086892c728698,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Bill_Helman.jpg,Bill_Helman.jpg,.jpg,billhelman,Bill Helman,5,1.0,exact_match,210,273,JPEG,e5206cceb72cb861544b7a01aa769bf1d7bc0879c83fbb64fc54a74d4efec0b0,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Bill_Lind_missing.webp,Bill_Lind_missing.webp,.webp,billlind,Bill Lind,6,1.0,duplicate_candidate,1024,1536,WEBP,42a7bb94d3913f6ead4f62456b916f6cdc6d1c732faba794a4e8304d0ec89a10,True,True,33,True,Placeholder or generic silhouette; not a verified portrait.
content/Photos/Bill_Vincent.jpg,Bill_Vincent.jpg,.jpg,billvincent,Bill Vincent,7,1.0,exact_match,644,894,JPEG,69a02ba881a9c4a647d29a5cd10f2da720d00505889c849cb1bcf8de86918d91,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Bob_Ferguson_Missing.webp,Bob_Ferguson_Missing.webp,.webp,bobferguson,Bob Ferguson,8,1.0,duplicate_candidate,1024,1536,WEBP,42a7bb94d3913f6ead4f62456b916f6cdc6d1c732faba794a4e8304d0ec89a10,True,True,33,True,Placeholder or generic silhouette; not a verified portrait.
content/Photos/Bob_Jones.jpg,Bob_Jones.jpg,.jpg,bobjones,Bob Jones,9,1.0,exact_match,425,565,JPEG,5c9a3c41f33d7d06aa48cbb8988e2f15cfe5390c7280ba5f31d4b04296634f15,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Bob_Meisner.jpg,Bob_Meisner.jpg,.jpg,bobmeisner,Bob Meisner,10,1.0,exact_match,228,329,JPEG,691ca05ff67d54db929c614c0997c5724ca37826c15fbb7c8f6bdd1cb0738f39,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Bob_Mullerberg.jpg,Bob_Mullerberg.jpg,.jpg,bobmullerberg,Bob Mullerberg,11,1.0,exact_match,110,140,JPEG,aa5cc4f5d9ffc2a347f7397e895750e1bf4f5bf8bd75371c7cde258c00116c82,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Bob_Ottewill.jpg,Bob_Ottewill.jpg,.jpg,bobottewill,Bob Ottewill,12,1.0,exact_match,188,219,JPEG,a06b3e9a60861b9b1325aa848417284dcedefb2012c5ee89f5d9cc01cabfe69a,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Bruce_Bradshaw.jpg,Bruce_Bradshaw.jpg,.jpg,brucebradshaw,Bruce Bradshaw,14,1.0,exact_match,96,126,JPEG,b35afef3cefcb16d79b2ec0ea917b4b4039b4e2285f687ee1008753a7209626b,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Bruce_Grigsby.jpg,Bruce_Grigsby.jpg,.jpg,brucegrigsby,Bruce Grigsby,15,1.0,exact_match,416,537,JPEG,26359c3fb5ba0a90a538e04a38f2046cc92bb9b3a4135f7bfaac184f4fa6fd88,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Bud_Best.jpg,Bud_Best.jpg,.jpg,budbest,Bud Best,16,1.0,exact_match,609,720,JPEG,fa14b55aadc6846832fefdb2a48d6f10a917bd541a478ab239dbbbd723b4b20f,False,False,1,False,Person-specific source filename and unique image bytes support this match.
