source_url,target_url,status,reason,review_status
https://jrhof.org/Al_Raglin/,https://jrhof.org/inductees/al_raglin/,301,inductee canonicalization,draft
https://jrhof.org/Arny_Karraker/,https://jrhof.org/inductees/arny_karraker/,301,inductee canonicalization,draft
https://jrhof.org/Art_Wollenweber/,https://jrhof.org/inductees/art_wollenweber/,301,inductee canonicalization,draft
https://jrhof.org/Bert_Borgmann/,https://jrhof.org/inductees/bert_borgmann/,301,inductee canonicalization,draft
https://jrhof.org/Bill_Helman/,https://jrhof.org/inductees/bill_helman/,301,inductee canonicalization,draft
https://jrhof.org/Bill_Lind/,https://jrhof.org/inductees/bill_lind/,301,inductee canonicalization,draft
https://jrhof.org/Bill_Vincent/,https://jrhof.org/inductees/bill_vincent/,301,inductee canonicalization,draft
https://jrhof.org/Bob_Ferguson/,https://jrhof.org/inductees/bob_ferguson/,301,inductee canonicalization,draft
https://jrhof.org/Bob_Jones/,https://jrhof.org/inductees/bob_jones/,301,inductee canonicalization,draft
https://jrhof.org/Bob_Meisner/,https://jrhof.org/inductees/bob_meisner/,301,inductee canonicalization,draft
https://jrhof.org/Bob_Mullerberg/,https://jrhof.org/inductees/bob_mullerberg/,301,inductee canonicalization,draft
https://jrhof.org/Bob_Ottewill/,https://jrhof.org/inductees/bob_ottewill/,301,inductee canonicalization,draft
https://jrhof.org/Bob_Westhoff/,https://jrhof.org/inductees/bob_westhoff/,301,inductee canonicalization,draft
https://jrhof.org/Bruce_Bradshaw/,https://jrhof.org/inductees/bruce_bradshaw/,301,inductee canonicalization,draft
https://jrhof.org/Bruce_Grigsby/,https://jrhof.org/inductees/bruce_grigsby/,301,inductee canonicalization,draft
https://jrhof.org/Bud_Best/,https://jrhof.org/inductees/bud_best/,301,inductee canonicalization,draft
https://jrhof.org/Bud_Schoepflin/,https://jrhof.org/inductees/bud_schoepflin/,301,inductee canonicalization,draft
https://jrhof.org/Carl_Zele_Jr/,https://jrhof.org/inductees/carl_zele_jr/,301,inductee canonicalization,draft
https://jrhof.org/Charlie_Chainhalt/,https://jrhof.org/inductees/charlie_chainhalt/,301,inductee canonicalization,draft
https://jrhof.org/Chris_Dittman/,https://jrhof.org/inductees/chris_dittman/,301,inductee canonicalization,draft
https://jrhof.org/Chuck_Denney/,https://jrhof.org/inductees/chuck_denney/,301,inductee canonicalization,draft
https://jrhof.org/Cliff_Hendrick/,https://jrhof.org/inductees/cliff_hendrick/,301,inductee canonicalization,draft
https://jrhof.org/Dan_Cholas/,https://jrhof.org/inductees/dan_cholas/,301,inductee canonicalization,draft
https://jrhof.org/Dan_Ringsby/,https://jrhof.org/inductees/dan_ringsby/,301,inductee canonicalization,draft
https://jrhof.org/Dan_Weikle/,https://jrhof.org/inductees/dan_weikle/,301,inductee canonicalization,draft
https://jrhof.org/Dave_Chick_Baker/,https://jrhof.org/inductees/dave_baker/,301,inductee canonicalization,draft
https://jrhof.org/Dave_Schmidt/,https://jrhof.org/inductees/dave_schmidt/,301,inductee canonicalization,draft
https://jrhof.org/David_Letofsky/,https://jrhof.org/inductees/david_letofsky/,301,inductee canonicalization,draft
https://jrhof.org/Del_Petersen/,https://jrhof.org/inductees/del_petersen/,301,inductee canonicalization,draft
https://jrhof.org/Dennis_Smith/,https://jrhof.org/inductees/dennis_smith/,301,inductee canonicalization,draft
https://jrhof.org/Dick_Cartin/,https://jrhof.org/inductees/dick_cartin/,301,inductee canonicalization,draft
https://jrhof.org/Dick_Hotton/,https://jrhof.org/inductees/dick_hotton/,301,inductee canonicalization,draft
https://jrhof.org/Dick_Yates/,https://jrhof.org/inductees/dick_yates/,301,inductee canonicalization,draft
https://jrhof.org/Don_Carlsen/,https://jrhof.org/inductees/don_carlsen/,301,inductee canonicalization,draft
https://jrhof.org/Don_Cimaglia/,https://jrhof.org/inductees/don_cimaglia/,301,inductee canonicalization,draft
https://jrhof.org/Don_Hegi/,https://jrhof.org/inductees/don_hegi/,301,inductee canonicalization,draft
https://jrhof.org/Don_Shiverdecker/,https://jrhof.org/inductees/don_shiverdecker/,301,inductee canonicalization,draft
https://jrhof.org/Don_Stengel/,https://jrhof.org/inductees/don_stengel/,301,inductee canonicalization,draft
https://jrhof.org/Doug_Graham/,https://jrhof.org/inductees/doug_graham/,301,inductee canonicalization,draft
https://jrhof.org/Ed_OConnor/,https://jrhof.org/inductees/ed_oconnor/,301,inductee canonicalization,draft
https://jrhof.org/Ed_Tracy/,https://jrhof.org/inductees/ed_tracy/,301,inductee canonicalization,draft
https://jrhof.org/Ed_Underwood/,https://jrhof.org/inductees/ed_underwood/,301,inductee canonicalization,draft
https://jrhof.org/Edmund_DHaillecourt/,https://jrhof.org/inductees/edmund_dhaillecourt/,301,inductee canonicalization,draft
https://jrhof.org/Edward_Stevens/,https://jrhof.org/inductees/edward_stevens/,301,inductee canonicalization,draft
https://jrhof.org/Ernest_Cavalieri/,https://jrhof.org/inductees/ernest_cavalieri/,301,inductee canonicalization,draft
https://jrhof.org/Ernie_Kozacek/,https://jrhof.org/inductees/ernie_kozacek/,301,inductee canonicalization,draft
https://jrhof.org/Ernie_Ortiz/,https://jrhof.org/inductees/ernie_ortiz/,301,inductee canonicalization,draft
https://jrhof.org/Ervin_Douglas/,https://jrhof.org/inductees/ervin_douglas/,301,inductee canonicalization,draft
https://jrhof.org/Francis_Ford/,https://jrhof.org/inductees/francis_ford/,301,inductee canonicalization,draft
https://jrhof.org/Frank_DeAngelis/,https://jrhof.org/inductees/frank_deangelis/,301,inductee canonicalization,draft
https://jrhof.org/Frank_Messenger/,https://jrhof.org/inductees/frank_messenger/,301,inductee canonicalization,draft
https://jrhof.org/Frank_Prentup/,https://jrhof.org/inductees/frank_prentup/,301,inductee canonicalization,draft
https://jrhof.org/Frank_Zele/,https://jrhof.org/inductees/frank_zele/,301,inductee canonicalization,draft
https://jrhof.org/Fred_Zuercher/,https://jrhof.org/inductees/fred_zuercher/,301,inductee canonicalization,draft
https://jrhof.org/Fritz_Johnstone/,https://jrhof.org/inductees/fritz_johnstone/,301,inductee canonicalization,draft
https://jrhof.org/Gary_Baker/,https://jrhof.org/inductees/gary_baker/,301,inductee canonicalization,draft
https://jrhof.org/Gene_Bunnelle/,https://jrhof.org/inductees/gene_bunnelle/,301,inductee canonicalization,draft
https://jrhof.org/Gene_Rozelle/,https://jrhof.org/gene_rozelle/,301,inductee canonicalization,draft
https://jrhof.org/George_Demetriou/,https://jrhof.org/inductees/george_demetriou/,301,inductee canonicalization,draft
https://jrhof.org/George_Theodore/,https://jrhof.org/inductees/george_theodore/,301,inductee canonicalization,draft
https://jrhof.org/Gordon_Cooper/,https://jrhof.org/inductees/gordon_cooper/,301,inductee canonicalization,draft
https://jrhof.org/H_R_Phillips/,https://jrhof.org/inductees/h_r_phillips/,301,inductee canonicalization,draft
https://jrhof.org/Harry_Wise/,https://jrhof.org/inductees/harry_wise/,301,inductee canonicalization,draft
https://jrhof.org/Howard_Dunbar/,https://jrhof.org/inductees/howard_dunbar/,301,inductee canonicalization,draft
https://jrhof.org/Howard_Wentz/,https://jrhof.org/inductees/howard_wentz/,301,inductee canonicalization,draft
https://jrhof.org/Irv_Brown/,https://jrhof.org/inductees/irv_brown/,301,inductee canonicalization,draft
https://jrhof.org/Irv_Moss/,https://jrhof.org/inductees/irv_moss/,301,inductee canonicalization,draft
https://jrhof.org/Jack_Smith/,https://jrhof.org/inductees/jack_smith/,301,inductee canonicalization,draft
https://jrhof.org/James_Roorda/,https://jrhof.org/inductees/james_roorda/,301,inductee canonicalization,draft
https://jrhof.org/Jim_Darden/,https://jrhof.org/inductees/jim_darden/,301,inductee canonicalization,draft
https://jrhof.org/Jim_Dorsey/,https://jrhof.org/inductees/jim_dorsey/,301,inductee canonicalization,draft
https://jrhof.org/Jim_Jenkins/,https://jrhof.org/inductees/jim_jenkins/,301,inductee canonicalization,draft
https://jrhof.org/Jim_Paronto/,https://jrhof.org/inductees/jim_paronto/,301,inductee canonicalization,draft
https://jrhof.org/Jim_Schaefer/,https://jrhof.org/inductees/jim_schaefer/,301,inductee canonicalization,draft
https://jrhof.org/Joe_Bellich/,https://jrhof.org/inductees/joe_bellich/,301,inductee canonicalization,draft
https://jrhof.org/Joe_Bonacquista/,https://jrhof.org/inductees/joe_bonacquista/,301,inductee canonicalization,draft
https://jrhof.org/Joe_Brooks/,https://jrhof.org/inductees/joe_brooks/,301,inductee canonicalization,draft
